reviewer_id,store_name,category,store_address,latitude ,longitude,rating_count,review_time,review,rating,sentiment
31013,McDonald's,Fast food restaurant,"7010 Bradlick Shopping Center, Annandale, VA 22003, United States",38.8128231,-77.1850548,595,2 months ago,Excellent ,5 stars,positive
19558,McDonald's,Fast food restaurant,"621 Broadway, Newark, NJ 07104, United States",40.7719101,-74.1614754,"1,564",3 years ago,Food always hotï¿½ï¿½ï¿,5 stars,neutral
1362,McDonald's,Fast food restaurant,"1698 US-209, Brodheadsville, PA 18322, United States",40.9220806,-75.3999187,"1,028",a year ago,Excellent ,5 stars,positive
27028,McDonald's,Fast food restaurant,"10901 Riverside Dr, North Hollywood, CA 91602, United States",34.1525074,-118.3679036,"1,794",5 years ago,Drive thru is pretty slow.,2 stars,neutral
11995,McDonald's,Fast food restaurant,"1044 US-11, Champlain, NY 12919, United States",44.9814099,-73.4598199,"1,306",5 years ago,"Who rates McDonalds?! Well, this one is worth rating. Fresh flowers at the tables, a greeter, super clean, table delivery, friendly staff, classy interior (yes, better than other mcds...). Nice job at this location! Impressed!",5 stars,positive
9507,McDonald's,Fast food restaurant,"1916 M St NW, Washington, DC 20036, United States",38.9054561,-77.0442355,"1,269",5 years ago,"It has a second floor dining area, which is something I've never seen in a McDonald's before.",3 stars,neutral
30093,McDonald's,Fast food restaurant,"9814 International Dr, Orlando, FL 32819, United States",28.4238144,-81.4612421,"5,468",4 years ago,"Visited 3 times over a week during a conference. This place is a shambles. The self-ordering system seems good until you realize that everything after is shambolic. Twice out of those 3 times it's taken more than 30 minutes to get a simple order, and it's not even been busy. The staff (especially the manager Martha) is aggressive and disengaged. Overall a truly terrible 'fast' food location.",1 star,positive
15282,McDonald's,Fast food restaurant,"111 Madison St, Oak Park, IL 60302, United States",41.8796564,-87.7779131,"1,454",6 years ago,Alrightï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,2 stars,neutral
29482,McDonald's,Fast food restaurant,"1415 E State Rd, Fern Park, FL 32730, United States",28.6553497,-81.3426916,"1,618",a year ago,Neutral,3 stars,neutral
30430,McDonald's,Fast food restaurant,"9814 International Dr, Orlando, FL 32819, United States",28.4238144,-81.4612421,"5,468",5 years ago,"Horrible service, staff was very rude and we waited over 20 minutes for our order. When we asked why it was taking so long the lady said ""well you can wait for the food or you can just leave now""",1 star,neutral
4564,McDonald's,Fast food restaurant,"724 Broadway, New York, NY 10003, United States",40.7291264,-73.9932643,"1,670",6 years ago,"Clean, fast service.",4 stars,neutral
28219,McDonald's,Fast food restaurant,"5725 W Irlo Bronson Memorial Hwy, Kissimmee, FL 34746, United States",28.3335081,-81.5137384,"5,567",5 years ago,Charged me .80 for white cheddar and .80 for a tomato on my mchicken. Order 2 McDoubles and only received 1. And I didnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,1 star,neutral
27761,McDonald's,Fast food restaurant,"5725 W Irlo Bronson Memorial Hwy, Kissimmee, FL 34746, United States",28.3335081,-81.5137384,"5,567",3 months ago,"Food was cold drinks missing
The manager is rude the advertising is false. She accused us of lieing when we said we weren't asked about the rewards to receive the free cookie.  Very hostile !",1 star,negative
1818,McDonald's,Fast food restaurant,"1698 US-209, Brodheadsville, PA 18322, United States",40.9220806,-75.3999187,"1,028",3 years ago,Neutral,3 stars,neutral
22289,McDonald's,Fast food restaurant,2476 Kalï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,,,"2,175",3 years ago,"I usually avoid McDonalds like the plague, but I'd be lying if I said I didn't make an acceptation with this one. I only ever got coffee but it was not bad, I'm typically quite picky but for a dollar I got a few during my stay. I enjoyed the interesting people that would come in through-out the day and also the less fortunate in the late hours. Good conversations and the staff where pretty chill about the homeless most nights. They are people too. We only got kicked out one night, but there was many of us just sleeping to be fair. I appreciated the genuine staff. <3",5 stars,positive
22282,McDonald's,Fast food restaurant,2476 Kalï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,,,"2,175",4 years ago,"This time of the night was actually a lot better as far as service wise &' how long it took us to get our food. It wasn't busy at all, the touch screen kiosk thing really does help out a lot to be honest because the lines inside of any McDonald's can get real hectic &' cause long lines &' end up with a bunch of irritated customers.",5 stars,neutral
14176,McDonald's,Fast food restaurant,"25200 I-10 Lot 2, San Antonio, TX 78257, United States",29.6762669,-98.6345801,"1,460",4 years ago,"I have been here a handful of times as I live in the area, every single time the food is old and cold. Drive to the RIM if you have time. I keep trying again bc the location is convenient but never again...
I will say the servers are very nice but what youï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿",1 star,negative
29587,McDonald's,Fast food restaurant,"1415 E State Rd, Fern Park, FL 32730, United States",28.6553497,-81.3426916,"1,618",3 years ago,Neutral,3 stars,neutral
31961,McDonald's,Fast food restaurant,"632 S R L Thornton Freeway Service Rd, Dallas, TX 75203, United States",32.7445961,-96.8122859,"2,658",3 years ago,S. Beckham McDonald's is the best,5 stars,neutral
4183,McDonald's,Fast food restaurant,"724 Broadway, New York, NY 10003, United States",40.7291264,-73.9932643,"1,670",11 months ago,"Mcdonald's food  is Mcdonald's food notting to it.
I don't like the manager.
But the location is very cool and the music gives you a good feeling.
Again I just don't like the manager.",4 stars,positive
23330,McDonald's,Fast food restaurant,"5725 W Irlo Bronson Memorial Hwy, Kissimmee, FL 34746, United States",28.3335081,-81.5137384,"5,566",2 years ago,"By far the worst McDonald's that I have ever been to. The entire experience was bad, time consuming, and they didn't even get my food right.",1 star,negative
2822,McDonald's,Fast food restaurant,"72-69 Kissena Blvd, Queens, NY 11367, United States",40.7274006,-73.8124604,"2,193",4 years ago,Very small McDonald's much better hamburgers in Colombia,2 stars,neutral
16046,McDonald's,Fast food restaurant,"8500 US-290, Austin, TX 78724, United States",30.3291349,-97.6606295,"1,406",2 months ago,Horrible service ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ besides they are very unhygienic and take a long time to attend ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,2 stars,neutral
9965,McDonald's,Fast food restaurant,"1916 M St NW, Washington, DC 20036, United States",38.9054561,-77.0442355,"1,269",a year ago,Excellent ,5 stars,positive
30770,McDonald's,Fast food restaurant,"9814 International Dr, Orlando, FL 32819, United States",28.4238144,-81.4612421,"5,468",a year ago,Busiest McDonald's ever.  Plan on 25-30 min to get food.,1 star,neutral
14634,McDonald's,Fast food restaurant,"25200 I-10 Lot 2, San Antonio, TX 78257, United States",29.6762669,-98.6345801,"1,460",4 years ago,Good,5 stars,positive
14648,McDonald's,Fast food restaurant,"25200 I-10 Lot 2, San Antonio, TX 78257, United States",29.6762669,-98.6345801,"1,460",2 years ago,"Fast & productive,,",5 stars,neutral
6793,McDonald's,Fast food restaurant,"490 8th Ave, New York, NY 10001, United States",40.7525294,-73.9928762,"3,902",3 years ago,Got our order wrong.  Couldn't complete our order using the kiosk.,3 stars,neutral
18024,McDonald's,Fast food restaurant,"702-2 Haddonfield-Berlin Rd, Voorhees Township, NJ 08043, United States",39.8520594,-74.9810994,933,3 years ago,Good ,4 stars,positive
11460,McDonald's,Fast food restaurant,"1121 Garnet Ave, San Diego, CA 92109, United States",32.7976607,-117.2494697,"1,159",3 years ago,I have never been somewhere you have to pay to use the restroom ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ yes if you are a,1 star,neutral
143,McDonald's,Fast food restaurant,"13749 US-183 Hwy, Austin, TX 78750, United States",30.4607176,-97.7928744,"1,240",3 years ago,I had a 5 star before. But his time i bougght a southwest saldad with crispy chicken and when i reached home there was no chicken at all in my salad. Tried to call back and no one answer the phone,1 star,neutral
24473,McDonald's,Fast food restaurant,"9814 International Dr, Orlando, FL 32819, United States",28.4238144,-81.4612421,"5,466",a year ago,If you prefer to talk to a person then DO NOT go to this location. They only take orders made by kiosk in the dinning room.,1 star,neutral
31636,McDonald's,Fast food restaurant,"632 S R L Thornton Freeway Service Rd, Dallas, TX 75203, United States",32.7445961,-96.8122859,"2,658",4 years ago,Fast service and extremely friendly staff! Glad I stopped here.,5 stars,neutral
3904,McDonald's,Fast food restaurant,"429 7th Ave, New York, NY 10001, United States",40.7505058,-73.990583,"2,052",4 years ago,Neutral,3 stars,neutral
27099,McDonald's,Fast food restaurant,"10901 Riverside Dr, North Hollywood, CA 91602, United States",34.1525074,-118.3679036,"1,794",5 years ago,Great for all family members.,4 stars,positive
11357,McDonald's,Fast food restaurant,"1121 Garnet Ave, San Diego, CA 92109, United States",32.7976607,-117.2494697,"1,159",6 years ago,A fairly typical McDs.  Have all the favorites but unfortunately the place is usually not to clean.  There's a bit of a dirty crowd that hangs out there.  I'll let you figure that one out for yourself but I wouldn't bring my family there...,3 stars,negative
13901,McDonald's,Fast food restaurant,"6875 Sand Lake Rd, Orlando, FL 32819, United States",28.4503866,-81.4714142,"19,671",6 days ago,"Ok so here's the deal..we sat upstairs...they brought us our food with no cups and no fork, no butter ,and no syrup for babies pancakes and also forgot a bacon bagle...when we told them they said they were out of bagles because it was no lunch refused to make another to correct there mistake rude with a bad attitude...I am talking about 6 min after 11 and we spent 70.00 there...NEVER again we were on vacation...so this is the memory our kids have of the largest McDonalds in the country!!!!",1 star,negative
17793,McDonald's,Fast food restaurant,"702-2 Haddonfield-Berlin Rd, Voorhees Township, NJ 08043, United States",39.8520594,-74.9810994,933,a month ago,Neutral,3 stars,neutral
11916,McDonald's,Fast food restaurant,"1044 US-11, Champlain, NY 12919, United States",44.9814099,-73.4598199,"1,306",4 years ago,"Friendly stop right after the can-us border, great service",5 stars,positive
32326,McDonald's,Fast food restaurant,"3501 Biscayne Blvd, Miami, FL 33137, United States",25.8099996,-80.1890981,"2,810",8 months ago,Slowest mcdonalds in miami. It took them 40 mins to get me a mc chicken and bacon mcdouble. Cooks and managers are on their phones while 10 people including myself are at the counter waiting for our food,1 star,neutral
16191,McDonald's,Fast food restaurant,"8500 US-290, Austin, TX 78724, United States",30.3291349,-97.6606295,"1,406",4 years ago,Excellent ,5 stars,positive
23688,McDonald's,Fast food restaurant,"1415 E State Rd, Fern Park, FL 32730, United States",28.6553497,-81.3426916,"1,617",2 years ago,"Worst McDonalds you can possibly find in Florida. If I could give 0 stars that would be more suitable.  They mess up orders they're the only McDonalds in 10 miles that charges extra after 2 pumps of sugar. They dont understand what ""light ice"" means and you're going to have problems if you are trying to use their app for coupons. Please do not allow this McDonalds to ruin your experience and take your money, any McDonalds within 5 miles of this location will provide you the proper service McDonalds is iconic for. Take it from a local, stay far away from this location unless you like waiting ridiculous wait times and feeling cheated out of your money. I have visited this location enough times to understand they are literally the worst location I have been to. This is coming from someone who has been all around central Florida. Please do yourself a favor and go to any other McDonalds to get the experience you deserve.",1 star,negative
9968,McDonald's,Fast food restaurant,"1916 M St NW, Washington, DC 20036, United States",38.9054561,-77.0442355,"1,269",a year ago,Neutral,3 stars,neutral
9831,McDonald's,Fast food restaurant,"1916 M St NW, Washington, DC 20036, United States",38.9054561,-77.0442355,"1,269",a year ago,Very good,5 stars,positive
